img,cls
database\Bandung\image_0.png,database\Bandung
database\Bandung\image_1.png,database\Bandung
database\Bandung\image_10.png,database\Bandung
database\Bandung\image_100.png,database\Bandung
database\Bandung\image_101.png,database\Bandung
database\Bandung\image_102.png,database\Bandung
database\Bandung\image_103.png,database\Bandung
database\Bandung\image_104.png,database\Bandung
database\Bandung\image_105.png,database\Bandung
database\Bandung\image_106.png,database\Bandung
database\Bandung\image_107.png,database\Bandung
database\Bandung\image_108.png,database\Bandung
database\Bandung\image_109.png,database\Bandung
database\Bandung\image_11.png,database\Bandung
database\Bandung\image_110.png,database\Bandung
database\Bandung\image_111.png,database\Bandung
database\Bandung\image_112.png,database\Bandung
database\Bandung\image_113.png,database\Bandung
database\Bandung\image_114.png,database\Bandung
database\Bandung\image_115.png,database\Bandung
database\Bandung\image_116.png,database\Bandung
database\Bandung\image_117.png,database\Bandung
database\Bandung\image_118.png,database\Bandung
database\Bandung\image_119.png,database\Bandung
database\Bandung\image_12.png,database\Bandung
database\Bandung\image_120.png,database\Bandung
database\Bandung\image_121.png,database\Bandung
database\Bandung\image_122.png,database\Bandung
database\Bandung\image_123.png,database\Bandung
database\Bandung\image_124.png,database\Bandung
database\Bandung\image_125.png,database\Bandung
database\Bandung\image_126.png,database\Bandung
database\Bandung\image_127.png,database\Bandung
database\Bandung\image_128.png,database\Bandung
database\Bandung\image_129.png,database\Bandung
database\Bandung\image_13.png,database\Bandung
database\Bandung\image_130.png,database\Bandung
database\Bandung\image_131.png,database\Bandung
database\Bandung\image_132.png,database\Bandung
database\Bandung\image_133.png,database\Bandung
database\Bandung\image_134.png,database\Bandung
database\Bandung\image_135.png,database\Bandung
database\Bandung\image_136.png,database\Bandung
database\Bandung\image_137.png,database\Bandung
database\Bandung\image_138.png,database\Bandung
database\Bandung\image_139.png,database\Bandung
database\Bandung\image_14.png,database\Bandung
database\Bandung\image_140.png,database\Bandung
database\Bandung\image_141.png,database\Bandung
database\Bandung\image_142.png,database\Bandung
database\Bandung\image_143.png,database\Bandung
database\Bandung\image_144.png,database\Bandung
database\Bandung\image_145.png,database\Bandung
database\Bandung\image_146.png,database\Bandung
database\Bandung\image_147.png,database\Bandung
database\Bandung\image_148.png,database\Bandung
database\Bandung\image_149.png,database\Bandung
database\Bandung\image_15.png,database\Bandung
database\Bandung\image_150.png,database\Bandung
database\Bandung\image_151.png,database\Bandung
database\Bandung\image_152.png,database\Bandung
database\Bandung\image_153.png,database\Bandung
database\Bandung\image_154.png,database\Bandung
database\Bandung\image_155.png,database\Bandung
database\Bandung\image_156.png,database\Bandung
database\Bandung\image_157.png,database\Bandung
database\Bandung\image_158.png,database\Bandung
database\Bandung\image_159.png,database\Bandung
database\Bandung\image_16.png,database\Bandung
database\Bandung\image_160.png,database\Bandung
database\Bandung\image_161.png,database\Bandung
database\Bandung\image_162.png,database\Bandung
database\Bandung\image_163.png,database\Bandung
database\Bandung\image_164.png,database\Bandung
database\Bandung\image_165.png,database\Bandung
database\Bandung\image_166.png,database\Bandung
database\Bandung\image_167.png,database\Bandung
database\Bandung\image_168.png,database\Bandung
database\Bandung\image_169.png,database\Bandung
database\Bandung\image_17.png,database\Bandung
database\Bandung\image_170.png,database\Bandung
database\Bandung\image_171.png,database\Bandung
database\Bandung\image_172.png,database\Bandung
database\Bandung\image_173.png,database\Bandung
